module
MoreTraits {
    imports {
        Base
    }

    item PackerBag {
        DisplayCategory = Bag,
        WeightReduction	=	95,
        Weight	=	0.5,
        Type	=	Container,
        Capacity	=	50,
        DisplayName	=	Packer Bag,
        IconsForTexture = BigHiking_Blue;BigHiking_Green;BigHiking_Red,
        CanBeEquipped = Back,
        OpenSound   =   OpenBag,
        CloseSound   =   CloseBag,
        PutInSound   =   PutItemInBag,
        ClothingItem = Bag_BigHikingBag,
        BloodLocation = Bag,
        RunSpeedModifier = 0.90,
        AttachmentReplacement = Bag,
        Tooltip = Tooltip_MoreTraits_PackerBag,
        ReplaceInSecondHand = Bag_BigHikingBag_LHand holdingbagleft,
        ReplaceInPrimaryHand = Bag_BigHikingBag_RHand holdingbagright,
        WorldStaticModel = BigHikingBag_Ground,
    }
	item AntiqueAxe
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.4,
		WeaponSprite	=	FireAxe,
		MinAngle	=	0.72,
		Type	=	Weapon,
		MinimumSwingTime	=	3.0,
		KnockBackOnNoDeath	=	TRUE,
		SwingAmountBeforeImpact	=	0.002,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	100,
		Weight	=	4,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	13,
		MaxHitCount	=	4,
		DoorDamage	=	55,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Antique Axe,
		MinRange	=	0.61,
		SwingTime	=	3.0,
		HitAngleMod	=	-30,
		SplatSize	=	5,
		KnockdownMod	=	3,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	Axe,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        DoorHitSound = AxeHit,
		HitSound = AxeHit,
		HitFloorSound = AxeHit,
		SwingSound = AxeSwing,
        BreakSound  =   AxeBreak,
        TreeDamage  =   65,
        MetalValue = 120,
        CriticalChance	=	30,
        CritDmgMultiplier = 7,
        BaseSpeed = 1,
        MinDamage	=	1.5,
        MaxDamage	=	4,
		WeaponLength = 0.42,
		DamageCategory = Slash,
		DamageMakeHole = TRUE,
		Tooltip = Tooltip_MoreTraits_AntiqueAxe,
		AttachmentType = BigWeapon,
		Tags = ChopTree;CutPlant,
    }
    item Thumper
    {
            MaxRange = 3.0,
            WeaponSprite = Sledgehammer,
            MinAngle = 0.2,
            Type = Weapon,
            MinimumSwingTime = 4,
            EnduranceMod = 3,
            KnockBackOnNoDeath = TRUE,
            SwingAmountBeforeImpact = 0.04,
            Categories = Blunt,
            ConditionLowerChanceOneIn = 100,
            Weight = 10,
            SplatNumber = 10,
            PushBackMod = 8,
            MaxDamage = 30,
            SubCategory = Swinging,
            ConditionMax = 10,
            MaxHitCount = 10,
            DoorDamage = 60,
            IdleAnim = Idle_Weapon2,
            CriticalChance = 20,
            SwingAnim = Sledgehammer,
